28.09.2003 16:29:22;47,01;46,97;46,97;46,99
28.09.2003 16:29:23;46,82;46,79;46,84;46,82
28.09.2003 16:29:24;46,94;46,92;46,94;46,93
28.09.2003 16:29:25;47,02;46,96;46,99;46,99
28.09.2003 16:29:25;47,07;47,02;47,04;47,04
28.09.2003 16:29:26;46,91;46,91;46,93;46,92
28.09.2003 16:29:27;46,81;46,78;46,80;46,80
28.09.2003 16:29:28;46,90;46,83;46,84;46,86
28.09.2003 16:29:28;46,94;46,87;46,87;46,89
28.09.2003 16:29:29;47,02;46,97;47,00;47,00
28.09.2003 16:29:30;47,02;47,00;47,00;47,01
28.09.2003 16:29:30;47,07;47,02;47,04;47,04
28.09.2003 16:29:31;46,83;46,82;46,84;46,83
28.09.2003 16:29:32;46,92;46,89;46,91;46,91
28.09.2003 16:29:32;46,98;46,91;46,96;46,95
28.09.2003 16:29:33;47,20;47,15;47,17;47,18
28.09.2003 16:29:34;47,22;47,17;47,18;47,19
28.09.2003 16:29:35;47,07;47,03;47,03;47,04
28.09.2003 16:29:35;47,40;47,35;47,36;47,37
28.09.2003 16:29:36;47,29;47,26;47,30;47,28
28.09.2003 16:29:37;47,14;47,10;47,12;47,12
28.09.2003 16:29:37;47,13;47,12;47,15;47,14
28.09.2003 16:29:38;47,06;47,03;47,08;47,06
28.09.2003 16:29:39;47,03;46,98;46,97;46,99
28.09.2003 16:29:39;47,20;47,14;47,17;47,17
28.09.2003 16:29:40;47,16;47,14;47,17;47,16
28.09.2003 16:29:41;47,26;47,21;47,24;47,24
28.09.2003 16:29:42;47,25;47,19;47,24;47,23
28.09.2003 16:29:42;47,38;47,36;47,34;47,36
28.09.2003 16:29:43;47,30;47,31;47,33;47,31
28.09.2003 16:29:44;47,34;47,25;47,32;47,30
28.09.2003 16:29:44;47,30;47,24;47,25;47,27
28.09.2003 16:29:45;47,41;47,33;47,37;47,37
28.09.2003 16:29:46;47,43;47,38;47,39;47,40
28.09.2003 16:29:46;47,27;47,23;47,24;47,25
28.09.2003 16:29:47;47,34;47,31;47,30;47,32
28.09.2003 16:29:48;47,30;47,26;47,29;47,29
28.09.2003 16:29:49;47,35;47,33;47,36;47,35
28.09.2003 16:29:49;47,34;47,32;47,33;47,33
28.09.2003 16:29:50;47,34;47,30;47,33;47,32
28.09.2003 16:29:51;47,31;47,30;47,29;47,30
28.09.2003 16:29:51;47,40;47,38;47,39;47,39
28.09.2003 16:29:52;47,34;47,28;47,33;47,32
28.09.2003 16:29:53;47,41;47,39;47,34;47,38
28.09.2003 16:29:53;47,32;47,25;47,27;47,28
